

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 23 10:08:24 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1216  06A9  0421               	iorwf	___fldiv@a+1,w
  1217  06AA  0420               	iorwf	___fldiv@a,w
  1218  06AB  1D03               	skipz
  1219  06AC  2EC6               	goto	l1042
  1220  06AD  3000               	movlw	0
  1221  06AE  00A7               	movwf	___fldiv@b+3
  1222  06AF  3000               	movlw	0
  1223  06B0  00A6               	movwf	___fldiv@b+2
  1224  06B1  3000               	movlw	0
  1225  06B2  00A5               	movwf	___fldiv@b+1
  1226  06B3  3000               	movlw	0
  1227  06B4  00A4               	movwf	___fldiv@b
  1228  06B5  3080               	movlw	128
  1229  06B6  04A6               	iorwf	___fldiv@b+2,f
  1230  06B7  307F               	movlw	127
  1231  06B8  04A7               	iorwf	___fldiv@b+3,f
  1232  06B9                     L1:	
  1233  06B9  0831               	movf	___fldiv@sign,w
  1234  06BA  00A8               	movwf	??___fldiv
  1235  06BB  0828               	movf	??___fldiv,w
  1236  06BC  04A7               	iorwf	___fldiv@b+3,f
  1237  06BD  0827               	movf	___fldiv@b+3,w
  1238  06BE  00A3               	movwf	?___fldiv+3
  1239  06BF  0826               	movf	___fldiv@b+2,w
  1240  06C0  00A2               	movwf	?___fldiv+2
  1241  06C1  0825               	movf	___fldiv@b+1,w
  1242  06C2  00A1               	movwf	?___fldiv+1
  1243  06C3  0824               	movf	___fldiv@b,w
  1244  06C4  00A0               	movwf	?___fldiv
  1245  06C5  0008               	return
  1246  06C6                     l1042:	
  1247  06C6  0838               	movf	___fldiv@bexp,w
  1248  06C7  1D03               	btfss	3,2
  1249  06C8  2ED2               	goto	l1048
  1250  06C9  3000               	movlw	0
  1251  06CA  00A3               	movwf	?___fldiv+3
  1252  06CB  3000               	movlw	0
  1253  06CC  00A2               	movwf	?___fldiv+2
  1254  06CD  3000               	movlw	0
  1255  06CE  00A1               	movwf	?___fldiv+1
  1256  06CF  3000               	movlw	0
  1257  06D0  00A0               	movwf	?___fldiv
  1258  06D1  0008               	return
  1259  06D2                     l1048:	
  1260  06D2  0838               	movf	___fldiv@bexp,w
  1261  06D3  00A8               	movwf	??___fldiv
  1262  06D4  01A9               	clrf	??___fldiv+1
  1263  06D5  0829               	movf	??___fldiv+1,w
  1264  06D6  00AB               	movwf	??___fldiv+3
  1265  06D7  0839               	movf	___fldiv@aexp,w
  1266  06D8  0228               	subwf	??___fldiv,w
  1267  06D9  00AA               	movwf	??___fldiv+2
  1268  06DA  1C03               	skipc
  1269  06DB  03AB               	decf	??___fldiv+3,f
  1270  06DC  082A               	movf	??___fldiv+2,w
  1271  06DD  3E7F               	addlw	127
  1272  06DE  00B2               	movwf	___fldiv@new_exp
  1273  06DF  082B               	movf	??___fldiv+3,w
  1274  06E0  1803               	skipnc
  1275  06E1  3E01               	addlw	1
  1276  06E2  3E00               	addlw	0
  1277  06E3  00B3               	movwf	___fldiv@new_exp+1
  1278  06E4  0827               	movf	___fldiv@b+3,w
  1279  06E5  00B0               	movwf	___fldiv@rem+3
  1280  06E6  0826               	movf	___fldiv@b+2,w
  1281  06E7  00AF               	movwf	___fldiv@rem+2
  1282  06E8  0825               	movf	___fldiv@b+1,w
  1283  06E9  00AE               	movwf	___fldiv@rem+1
  1284  06EA  0824               	movf	___fldiv@b,w
  1285  06EB  00AD               	movwf	___fldiv@rem
  1286  06EC  3000               	movlw	0
  1287  06ED  00A7               	movwf	___fldiv@b+3
  1288  06EE  3000               	movlw	0
  1289  06EF  00A6               	movwf	___fldiv@b+2
  1290  06F0  3000               	movlw	0
  1291  06F1  00A5               	movwf	___fldiv@b+1
  1292  06F2  3000               	movlw	0
  1293  06F3  00A4               	movwf	___fldiv@b
  1294  06F4  3000               	movlw	0
  1295  06F5  00B7               	movwf	___fldiv@grs+3
  1296  06F6  3000               	movlw	0
  1297  06F7  00B6               	movwf	___fldiv@grs+2
  1298  06F8  3000               	movlw	0
  1299  06F9  00B5               	movwf	___fldiv@grs+1
  1300  06FA  3000               	movlw	0
  1301  06FB  00B4               	movwf	___fldiv@grs
  1302  06FC  01B9               	clrf	___fldiv@aexp
  1303  06FD                     l1076:	
  1304  06FD  301A               	movlw	26
  1305  06FE  0239               	subwf	___fldiv@aexp,w
  1306  06FF  1803               	btfsc	3,0
  1307  0700  2F45               	goto	l1078
  1308  0701  0839               	movf	___fldiv@aexp,w
  1309  0702  1903               	btfsc	3,2
  1310  0703  2F21               	goto	l1068
  1311  0704  3001               	movlw	1
  1312  0705  00A8               	movwf	??___fldiv
  1313  0706                     u895:	
  1314  0706  1003               	clrc
  1315  0707  0DAD               	rlf	___fldiv@rem,f
  1316  0708  0DAE               	rlf	___fldiv@rem+1,f
  1317  0709  0DAF               	rlf	___fldiv@rem+2,f
  1318  070A  0DB0               	rlf	___fldiv@rem+3,f
  1319  070B  0BA8               	decfsz	??___fldiv,f
  1320  070C  2F06               	goto	u895
  1321  070D  3001               	movlw	1
  1322  070E  00A8               	movwf	??___fldiv
  1323  070F                     u905:	
  1324  070F  1003               	clrc
  1325  0710  0DA4               	rlf	___fldiv@b,f
  1326  0711  0DA5               	rlf	___fldiv@b+1,f
  1327  0712  0DA6               	rlf	___fldiv@b+2,f
  1328  0713  0DA7               	rlf	___fldiv@b+3,f
  1329  0714  0BA8               	decfsz	??___fldiv,f
  1330  0715  2F0F               	goto	u905
  1331  0716  1BB7               	btfsc	___fldiv@grs+3,7
  1332  0717  1424               	bsf	___fldiv@b,0
  1333  0718  3001               	movlw	1
  1334  0719  00A8               	movwf	??___fldiv
  1335  071A                     u925:	
  1336  071A  1003               	clrc
  1337  071B  0DB4               	rlf	___fldiv@grs,f
  1338  071C  0DB5               	rlf	___fldiv@grs+1,f
  1339  071D  0DB6               	rlf	___fldiv@grs+2,f
  1340  071E  0DB7               	rlf	___fldiv@grs+3,f
  1341  071F  0BA8               	decfsz	??___fldiv,f
  1342  0720  2F1A               	goto	u925
  1343  0721                     l1068:	
  1344  0721  0823               	movf	___fldiv@a+3,w
  1345  0722  0230               	subwf	___fldiv@rem+3,w
  1346  0723  1D03               	skipz
  1347  0724  2F2F               	goto	u935
  1348  0725  0822               	movf	___fldiv@a+2,w
  1349  0726  022F               	subwf	___fldiv@rem+2,w
  1350  0727  1D03               	skipz
  1351  0728  2F2F               	goto	u935
  1352  0729  0821               	movf	___fldiv@a+1,w
  1353  072A  022E               	subwf	___fldiv@rem+1,w
  1354  072B  1D03               	skipz
  1355  072C  2F2F               	goto	u935
  1356  072D  0820               	movf	___fldiv@a,w
  1357  072E  022D               	subwf	___fldiv@rem,w
  1358  072F                     u935:	
  1359  072F  1C03               	skipc
  1360  0730  2F40               	goto	l1074
  1361  0731  1737               	bsf	___fldiv@grs+3,6
  1362  0732  0820               	movf	___fldiv@a,w
  1363  0733  02AD               	subwf	___fldiv@rem,f
  1364  0734  0821               	movf	___fldiv@a+1,w
  1365  0735  1C03               	skipc
  1366  0736  0F21               	incfsz	___fldiv@a+1,w
  1367  0737  02AE               	subwf	___fldiv@rem+1,f
  1368  0738  0822               	movf	___fldiv@a+2,w
  1369  0739  1C03               	skipc
  1370  073A  0F22               	incfsz	___fldiv@a+2,w
  1371  073B  02AF               	subwf	___fldiv@rem+2,f
  1372  073C  0823               	movf	___fldiv@a+3,w
  1373  073D  1C03               	skipc
  1374  073E  0F23               	incfsz	___fldiv@a+3,w
  1375  073F  02B0               	subwf	___fldiv@rem+3,f
  1376  0740                     l1074:	
  1377  0740  3001               	movlw	1
  1378  0741  00A8               	movwf	??___fldiv
  1379  0742  0828               	movf	??___fldiv,w
  1380  0743  07B9               	addwf	___fldiv@aexp,f
  1381  0744  2EFD               	goto	l1076
  1382  0745                     l1078:	
  1383  0745  0830               	movf	___fldiv@rem+3,w
  1384  0746  042F               	iorwf	___fldiv@rem+2,w
  1385  0747  042E               	iorwf	___fldiv@rem+1,w
  1386  0748  042D               	iorwf	___fldiv@rem,w
  1387  0749  1D03               	btfss	3,2
  1388  074A  1434               	bsf	___fldiv@grs,0
  1389  074B                     l1092:	
  1390  074B  1BA6               	btfsc	___fldiv@b+2,7
  1391  074C  2F68               	goto	l1094
  1392  074D  3001               	movlw	1
  1393  074E  00A8               	movwf	??___fldiv
  1394  074F                     u965:	
  1395  074F  1003               	clrc
  1396  0750  0DA4               	rlf	___fldiv@b,f
  1397  0751  0DA5               	rlf	___fldiv@b+1,f
  1398  0752  0DA6               	rlf	___fldiv@b+2,f
  1399  0753  0DA7               	rlf	___fldiv@b+3,f
  1400  0754  0BA8               	decfsz	??___fldiv,f
  1401  0755  2F4F               	goto	u965
  1402  0756  1BB7               	btfsc	___fldiv@grs+3,7
  1403  0757  1424               	bsf	___fldiv@b,0
  1404  0758  3001               	movlw	1
  1405  0759  00A8               	movwf	??___fldiv
  1406  075A                     u985:	
  1407  075A  1003               	clrc
  1408  075B  0DB4               	rlf	___fldiv@grs,f
  1409  075C  0DB5               	rlf	___fldiv@grs+1,f
  1410  075D  0DB6               	rlf	___fldiv@grs+2,f
  1411  075E  0DB7               	rlf	___fldiv@grs+3,f
  1412  075F  0BA8               	decfsz	??___fldiv,f
  1413  0760  2F5A               	goto	u985
  1414  0761  30FF               	movlw	255
  1415  0762  07B2               	addwf	___fldiv@new_exp,f
  1416  0763  1803               	skipnc
  1417  0764  0AB3               	incf	___fldiv@new_exp+1,f
  1418  0765  30FF               	movlw	255
  1419  0766  07B3               	addwf	___fldiv@new_exp+1,f
  1420  0767  2F4B               	goto	l1092
  1421  0768                     l1094:	
  1422  0768  01B9               	clrf	___fldiv@aexp
  1423  0769  1FB7               	btfss	___fldiv@grs+3,7
  1424  076A  2F81               	goto	l1104
  1425  076B  30FF               	movlw	255
  1426  076C  0534               	andwf	___fldiv@grs,w
  1427  076D  00A8               	movwf	??___fldiv
  1428  076E  30FF               	movlw	255
  1429  076F  0535               	andwf	___fldiv@grs+1,w
  1430  0770  00A9               	movwf	??___fldiv+1
  1431  0771  30FF               	movlw	255
  1432  0772  0536               	andwf	___fldiv@grs+2,w
  1433  0773  00AA               	movwf	??___fldiv+2
  1434  0774  307F               	movlw	127
  1435  0775  0537               	andwf	___fldiv@grs+3,w
  1436  0776  00AB               	movwf	??___fldiv+3
  1437  0777  082B               	movf	??___fldiv+3,w
  1438  0778  042A               	iorwf	??___fldiv+2,w
  1439  0779  0429               	iorwf	??___fldiv+1,w
  1440  077A  0428               	iorwf	??___fldiv,w
  1441  077B  1903               	skipnz
  1442  077C  1824               	btfsc	___fldiv@b,0
  1443  077D  2F7F               	goto	l1100
  1444  077E  2F81               	goto	l1104
  1445  077F                     l1100:	
  1446  077F  01B9               	clrf	___fldiv@aexp
  1447  0780  0AB9               	incf	___fldiv@aexp,f
  1448  0781                     l1104:	
  1449  0781  0839               	movf	___fldiv@aexp,w
  1450  0782  1903               	btfsc	3,2
  1451  0783  2FB3               	goto	l1114
  1452  0784  3001               	movlw	1
  1453  0785  07A4               	addwf	___fldiv@b,f
  1454  0786  3000               	movlw	0
  1455  0787  1803               	skipnc
  1456  0788  3001               	movlw	1
  1457  0789  07A5               	addwf	___fldiv@b+1,f
  1458  078A  3000               	movlw	0
  1459  078B  1803               	skipnc
  1460  078C  3001               	movlw	1
  1461  078D  07A6               	addwf	___fldiv@b+2,f
  1462  078E  3000               	movlw	0
  1463  078F  1803               	skipnc
  1464  0790  3001               	movlw	1
  1465  0791  07A7               	addwf	___fldiv@b+3,f
  1466  0792  1C27               	btfss	___fldiv@b+3,0
  1467  0793  2FB3               	goto	l1114
  1468  0794  0824               	movf	___fldiv@b,w
  1469  0795  00A8               	movwf	??___fldiv
  1470  0796  0825               	movf	___fldiv@b+1,w
  1471  0797  00A9               	movwf	??___fldiv+1
  1472  0798  0826               	movf	___fldiv@b+2,w
  1473  0799  00AA               	movwf	??___fldiv+2
  1474  079A  0827               	movf	___fldiv@b+3,w
  1475  079B  00AB               	movwf	??___fldiv+3
  1476  079C  3001               	movlw	1
  1477  079D  00AC               	movwf	??___fldiv+4
  1478  079E                     u1055:	
  1479  079E  0D2B               	rlf	??___fldiv+3,w
  1480  079F  0CAB               	rrf	??___fldiv+3,f
  1481  07A0  0CAA               	rrf	??___fldiv+2,f
  1482  07A1  0CA9               	rrf	??___fldiv+1,f
  1483  07A2  0CA8               	rrf	??___fldiv,f
  1484  07A3  0BAC               	decfsz	??___fldiv+4,f
  1485  07A4  2F9E               	goto	u1055
  1486  07A5  082B               	movf	??___fldiv+3,w
  1487  07A6  00A7               	movwf	___fldiv@b+3
  1488  07A7  082A               	movf	??___fldiv+2,w
  1489  07A8  00A6               	movwf	___fldiv@b+2
  1490  07A9  0829               	movf	??___fldiv+1,w
  1491  07AA  00A5               	movwf	___fldiv@b+1
  1492  07AB  0828               	movf	??___fldiv,w
  1493  07AC  00A4               	movwf	___fldiv@b
  1494  07AD  3001               	movlw	1
  1495  07AE  07B2               	addwf	___fldiv@new_exp,f
  1496  07AF  1803               	skipnc
  1497  07B0  0AB3               	incf	___fldiv@new_exp+1,f
  1498  07B1  3000               	movlw	0
  1499  07B2  07B3               	addwf	___fldiv@new_exp+1,f
  1500  07B3                     l1114:	
  1501  07B3  0833               	movf	___fldiv@new_exp+1,w
  1502  07B4  3A80               	xorlw	128
  1503  07B5  00FF               	movwf	127
  1504  07B6  3080               	movlw	128
  1505  07B7  027F               	subwf	127,w
  1506  07B8  1D03               	skipz
  1507  07B9  2FBC               	goto	u1065
  1508  07BA  30FF               	movlw	255
  1509  07BB  0232               	subwf	___fldiv@new_exp,w
  1510  07BC                     u1065:	
  1511  07BC  1C03               	skipc
  1512  07BD  2FCC               	goto	l1118
  1513  07BE  30FF               	movlw	255
  1514  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1515  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1516  07C1  00B2               	movwf	___fldiv@new_exp
  1517  07C2  3000               	movlw	0
  1518  07C3  00B3               	movwf	___fldiv@new_exp+1
  1519  07C4  3000               	movlw	0
  1520  07C5  00A7               	movwf	___fldiv@b+3
  1521  07C6  3000               	movlw	0
  1522  07C7  00A6               	movwf	___fldiv@b+2
  1523  07C8  3000               	movlw	0
  1524  07C9  00A5               	movwf	___fldiv@b+1
  1525  07CA  3000               	movlw	0
  1526  07CB  00A4               	movwf	___fldiv@b
  1527  07CC                     l1118:	
  1528  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1529  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1530  07CE  0833               	movf	___fldiv@new_exp+1,w
  1531  07CF  3A80               	xorlw	128
  1532  07D0  00FF               	movwf	127
  1533  07D1  3080               	movlw	128
  1534  07D2  027F               	subwf	127,w
  1535  07D3  1D03               	skipz
  1536  07D4  2FD7               	goto	u1075
  1537  07D5  3001               	movlw	1
  1538  07D6  0232               	subwf	___fldiv@new_exp,w
  1539  07D7                     u1075:	
  1540  07D7  1803               	skipnc
  1541  07D8  2FE6               	goto	l503
  1542  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1543  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1544  07DB  01B2               	clrf	___fldiv@new_exp
  1545  07DC  01B3               	clrf	___fldiv@new_exp+1
  1546  07DD  3000               	movlw	0
  1547  07DE  00A7               	movwf	___fldiv@b+3
  1548  07DF  3000               	movlw	0
  1549  07E0  00A6               	movwf	___fldiv@b+2
  1550  07E1  3000               	movlw	0
  1551  07E2  00A5               	movwf	___fldiv@b+1
  1552  07E3  3000               	movlw	0
  1553  07E4  00A4               	movwf	___fldiv@b
  1554  07E5  01B1               	clrf	___fldiv@sign
  1555  07E6                     l503:	
  1556  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1557  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1558  07E8  0832               	movf	___fldiv@new_exp,w
  1559  07E9  00A8               	movwf	??___fldiv
  1560  07EA  0828               	movf	??___fldiv,w
  1561  07EB  00B8               	movwf	___fldiv@bexp
  1562  07EC  1C38               	btfss	___fldiv@bexp,0
  1563  07ED  2FF0               	goto	l1130
  1564  07EE  17A6               	bsf	___fldiv@b+2,7
  1565  07EF  2FF4               	goto	l505
  1566  07F0                     l1130:	
  1567  07F0  307F               	movlw	127
  1568  07F1  00A8               	movwf	??___fldiv
  1569  07F2  0828               	movf	??___fldiv,w
  1570  07F3  05A6               	andwf	___fldiv@b+2,f
  1571  07F4                     l505:	
  1572  07F4  0838               	movf	___fldiv@bexp,w
  1573  07F5  00A8               	movwf	??___fldiv
  1574  07F6  1003               	clrc
  1575  07F7  0C28               	rrf	??___fldiv,w
  1576  07F8  00A9               	movwf	??___fldiv+1
  1577  07F9  0829               	movf	??___fldiv+1,w
  1578  07FA  00A7               	movwf	___fldiv@b+3
  1579  07FB  2EB9               	goto	L1
  1580  07FC                     __end_of___fldiv:	
  1581                           
  1582                           	psect	text5
  1583  0451                     __ptext5:	
  1584 ;; *************** function ___awdiv *****************
  1585 ;; Defined at:
  1586 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  divisor         2   42[BANK0 ] int 
  1589 ;;  dividend        2   44[BANK0 ] int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  quotient        2   49[BANK0 ] int 
  1592 ;;  sign            1   48[BANK0 ] unsigned char 
  1593 ;;  counter         1   47[BANK0 ] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  2   42[BANK0 ] int 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       4       0       0       0
  1604 ;;      Locals:         0       4       0       0       0
  1605 ;;      Temps:          0       1       0       0       0
  1606 ;;      Totals:         0       9       0       0       0
  1607 ;;Total ram usage:        9 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___awdiv
  1618  0451                     ___awdiv:	
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1622  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0453  01D0               	clrf	___awdiv@sign
  1625  0454  1FCB               	btfss	___awdiv@divisor+1,7
  1626  0455  2C5D               	goto	l1202
  1627  0456  09CA               	comf	___awdiv@divisor,f
  1628  0457  09CB               	comf	___awdiv@divisor+1,f
  1629  0458  0ACA               	incf	___awdiv@divisor,f
  1630  0459  1903               	skipnz
  1631  045A  0ACB               	incf	___awdiv@divisor+1,f
  1632  045B  01D0               	clrf	___awdiv@sign
  1633  045C  0AD0               	incf	___awdiv@sign,f
  1634  045D                     l1202:	
  1635  045D  1FCD               	btfss	___awdiv@dividend+1,7
  1636  045E  2C68               	goto	l1208
  1637  045F  09CC               	comf	___awdiv@dividend,f
  1638  0460  09CD               	comf	___awdiv@dividend+1,f
  1639  0461  0ACC               	incf	___awdiv@dividend,f
  1640  0462  1903               	skipnz
  1641  0463  0ACD               	incf	___awdiv@dividend+1,f
  1642  0464  3001               	movlw	1
  1643  0465  00CE               	movwf	??___awdiv
  1644  0466  084E               	movf	??___awdiv,w
  1645  0467  06D0               	xorwf	___awdiv@sign,f
  1646  0468                     l1208:	
  1647  0468  01D1               	clrf	___awdiv@quotient
  1648  0469  01D2               	clrf	___awdiv@quotient+1
  1649  046A  084A               	movf	___awdiv@divisor,w
  1650  046B  044B               	iorwf	___awdiv@divisor+1,w
  1651  046C  1903               	btfsc	3,2
  1652  046D  2C9F               	goto	l1230
  1653  046E  01CF               	clrf	___awdiv@counter
  1654  046F  0ACF               	incf	___awdiv@counter,f
  1655  0470                     l1218:	
  1656  0470  1BCB               	btfsc	___awdiv@divisor+1,7
  1657  0471  2C7E               	goto	l1220
  1658  0472  3001               	movlw	1
  1659  0473                     u1285:	
  1660  0473  1003               	clrc
  1661  0474  0DCA               	rlf	___awdiv@divisor,f
  1662  0475  0DCB               	rlf	___awdiv@divisor+1,f
  1663  0476  3EFF               	addlw	-1
  1664  0477  1D03               	skipz
  1665  0478  2C73               	goto	u1285
  1666  0479  3001               	movlw	1
  1667  047A  00CE               	movwf	??___awdiv
  1668  047B  084E               	movf	??___awdiv,w
  1669  047C  07CF               	addwf	___awdiv@counter,f
  1670  047D  2C70               	goto	l1218
  1671  047E                     l1220:	
  1672  047E  3001               	movlw	1
  1673  047F                     u1305:	
  1674  047F  1003               	clrc
  1675  0480  0DD1               	rlf	___awdiv@quotient,f
  1676  0481  0DD2               	rlf	___awdiv@quotient+1,f
  1677  0482  3EFF               	addlw	-1
  1678  0483  1D03               	skipz
  1679  0484  2C7F               	goto	u1305
  1680  0485  084B               	movf	___awdiv@divisor+1,w
  1681  0486  024D               	subwf	___awdiv@dividend+1,w
  1682  0487  1D03               	skipz
  1683  0488  2C8B               	goto	u1315
  1684  0489  084A               	movf	___awdiv@divisor,w
  1685  048A  024C               	subwf	___awdiv@dividend,w
  1686  048B                     u1315:	
  1687  048B  1C03               	skipc
  1688  048C  2C94               	goto	l1226
  1689  048D  084A               	movf	___awdiv@divisor,w
  1690  048E  02CC               	subwf	___awdiv@dividend,f
  1691  048F  084B               	movf	___awdiv@divisor+1,w
  1692  0490  1C03               	skipc
  1693  0491  03CD               	decf	___awdiv@dividend+1,f
  1694  0492  02CD               	subwf	___awdiv@dividend+1,f
  1695  0493  1451               	bsf	___awdiv@quotient,0
  1696  0494                     l1226:	
  1697  0494  3001               	movlw	1
  1698  0495                     u1325:	
  1699  0495  1003               	clrc
  1700  0496  0CCB               	rrf	___awdiv@divisor+1,f
  1701  0497  0CCA               	rrf	___awdiv@divisor,f
  1702  0498  3EFF               	addlw	-1
  1703  0499  1D03               	skipz
  1704  049A  2C95               	goto	u1325
  1705  049B  3001               	movlw	1
  1706  049C  02CF               	subwf	___awdiv@counter,f
  1707  049D  1D03               	btfss	3,2
  1708  049E  2C7E               	goto	l1220
  1709  049F                     l1230:	
  1710  049F  0850               	movf	___awdiv@sign,w
  1711  04A0  1903               	btfsc	3,2
  1712  04A1  2CA7               	goto	l1234
  1713  04A2  09D1               	comf	___awdiv@quotient,f
  1714  04A3  09D2               	comf	___awdiv@quotient+1,f
  1715  04A4  0AD1               	incf	___awdiv@quotient,f
  1716  04A5  1903               	skipnz
  1717  04A6  0AD2               	incf	___awdiv@quotient+1,f
  1718  04A7                     l1234:	
  1719  04A7  0852               	movf	___awdiv@quotient+1,w
  1720  04A8  00CB               	movwf	?___awdiv+1
  1721  04A9  0851               	movf	___awdiv@quotient,w
  1722  04AA  00CA               	movwf	?___awdiv
  1723  04AB  0008               	return
  1724  04AC                     __end_of___awdiv:	
  1725  007E                     btemp	set	126	;btemp
  1726  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_dist->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___awdiv->_calc_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2542
                                             51 BANK0      5     5      0
                            ___awdiv
                          _calc_dist
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     3      2    2000
                                             37 BANK0      5     3      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             42 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
